nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeclareGlobals(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileOptimizedOSR(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::IsPropertyCell() const
      1    0.0%    0.0%  v8::internal::Object::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsStoreHandler() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsSeqOneByteString() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::blocks()
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<int, int>(int, int, char const*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   9350    5.5%  /home/joshchen/v8/out.gn/x64.debug/libv8.so
   1688   18.1%    Builtin: KeyedStoreIC_Megamorphic
   1684   99.8%      JS: *Case.runJsObject test.js:120:39
   1684  100.0%        Script: ~<anonymous> test.js:1:1
   1610   17.2%    Builtin: KeyedStoreICTrampoline
   1610  100.0%      JS: *Case.runJsObject test.js:120:39
   1610  100.0%        Script: ~<anonymous> test.js:1:1
   1245   13.3%    Builtin: KeyedStoreIC
   1239   99.5%      JS: *Case.runJsObject test.js:120:39
   1239  100.0%        Script: ~<anonymous> test.js:1:1
    312    3.3%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    312  100.0%      JS: ~Case test.js:15:15
    312  100.0%        Script: ~<anonymous> test.js:1:1
    167    1.8%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
    166   99.4%      JS: *Case.runJsObject test.js:120:39
    166  100.0%        Script: ~<anonymous> test.js:1:1

   5481    3.2%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
   2068   37.7%    Builtin: KeyedStoreIC_Megamorphic
   2066   99.9%      JS: *Case.runJsObject test.js:120:39
   2066  100.0%        Script: ~<anonymous> test.js:1:1
   1811   33.0%    Builtin: KeyedStoreICTrampoline
   1811  100.0%      JS: *Case.runJsObject test.js:120:39
   1811  100.0%        Script: ~<anonymous> test.js:1:1
   1530   27.9%    Builtin: KeyedStoreIC
   1523   99.5%      JS: *Case.runJsObject test.js:120:39
   1523  100.0%        Script: ~<anonymous> test.js:1:1

   4621    2.7%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
   1132   24.5%    Builtin: KeyedStoreIC_Megamorphic
   1132  100.0%      JS: *Case.runJsObject test.js:120:39
   1132  100.0%        Script: ~<anonymous> test.js:1:1
   1125   24.3%    Builtin: KeyedStoreICTrampoline
   1125  100.0%      JS: *Case.runJsObject test.js:120:39
   1125  100.0%        Script: ~<anonymous> test.js:1:1
    822   17.8%    Builtin: KeyedStoreIC
    819   99.6%      JS: *Case.runJsObject test.js:120:39
    819  100.0%        Script: ~<anonymous> test.js:1:1
    101    2.2%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    101  100.0%      JS: ~Case test.js:15:15
    101  100.0%        Script: ~<anonymous> test.js:1:1
     89    1.9%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     89  100.0%      JS: *Case.runJsObject test.js:120:39
     89  100.0%        Script: ~<anonymous> test.js:1:1

   4245    2.5%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
    941   22.2%    Builtin: KeyedStoreIC_Megamorphic
    939   99.8%      JS: *Case.runJsObject test.js:120:39
    939  100.0%        Script: ~<anonymous> test.js:1:1
    864   20.4%    Builtin: KeyedStoreICTrampoline
    864  100.0%      JS: *Case.runJsObject test.js:120:39
    864  100.0%        Script: ~<anonymous> test.js:1:1
    712   16.8%    Builtin: KeyedStoreIC
    711   99.9%      JS: *Case.runJsObject test.js:120:39
    711  100.0%        Script: ~<anonymous> test.js:1:1
    145    3.4%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    145  100.0%      JS: ~Case test.js:15:15
    145  100.0%        Script: ~<anonymous> test.js:1:1
    103    2.4%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
    103  100.0%      JS: *Case.runJsObject test.js:120:39
    103  100.0%        Script: ~<anonymous> test.js:1:1

   4227    2.5%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
   1319   31.2%    Builtin: KeyedStoreICTrampoline
   1319  100.0%      JS: *Case.runJsObject test.js:120:39
   1319  100.0%        Script: ~<anonymous> test.js:1:1
   1296   30.7%    Builtin: KeyedStoreIC_Megamorphic
   1295   99.9%      JS: *Case.runJsObject test.js:120:39
   1295  100.0%        Script: ~<anonymous> test.js:1:1
    954   22.6%    Builtin: KeyedStoreIC
    952   99.8%      JS: *Case.runJsObject test.js:120:39
    952  100.0%        Script: ~<anonymous> test.js:1:1
     91    2.2%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     91  100.0%      JS: *Case test.js:15:15
     91  100.0%        Script: ~<anonymous> test.js:1:1
     68    1.6%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     68  100.0%      JS: *Case.runJsObject test.js:120:39
     68  100.0%        Script: ~<anonymous> test.js:1:1

   3963    2.3%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   1248   31.5%    Builtin: KeyedStoreIC_Megamorphic
   1247   99.9%      JS: *Case.runJsObject test.js:120:39
   1247  100.0%        Script: ~<anonymous> test.js:1:1
   1126   28.4%    Builtin: KeyedStoreICTrampoline
   1126  100.0%      JS: *Case.runJsObject test.js:120:39
   1126  100.0%        Script: ~<anonymous> test.js:1:1
    833   21.0%    Builtin: KeyedStoreIC
    831   99.8%      JS: *Case.runJsObject test.js:120:39
    831  100.0%        Script: ~<anonymous> test.js:1:1
     94    2.4%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     94  100.0%      JS: *Case test.js:15:15
     94  100.0%        Script: ~<anonymous> test.js:1:1
     54    1.4%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     54  100.0%      JS: *Case.runJsObject test.js:120:39
     54  100.0%        Script: ~<anonymous> test.js:1:1

   3292    1.9%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   1070   32.5%    Builtin: KeyedStoreIC_Megamorphic
   1068   99.8%      JS: *Case.runJsObject test.js:120:39
   1068  100.0%        Script: ~<anonymous> test.js:1:1
   1007   30.6%    Builtin: KeyedStoreICTrampoline
   1007  100.0%      JS: *Case.runJsObject test.js:120:39
   1007  100.0%        Script: ~<anonymous> test.js:1:1
    765   23.2%    Builtin: KeyedStoreIC
    761   99.5%      JS: *Case.runJsObject test.js:120:39
    761  100.0%        Script: ~<anonymous> test.js:1:1
     55    1.7%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     55  100.0%      JS: *Case.runJsObject test.js:120:39
     55  100.0%        Script: ~<anonymous> test.js:1:1

   3072    1.8%  v8::internal::Object::Object(unsigned long)
    804   26.2%    Builtin: KeyedStoreIC_Megamorphic
    804  100.0%      JS: *Case.runJsObject test.js:120:39
    804  100.0%        Script: ~<anonymous> test.js:1:1
    692   22.5%    Builtin: KeyedStoreICTrampoline
    692  100.0%      JS: *Case.runJsObject test.js:120:39
    692  100.0%        Script: ~<anonymous> test.js:1:1
    526   17.1%    Builtin: KeyedStoreIC
    525   99.8%      JS: *Case.runJsObject test.js:120:39
    525  100.0%        Script: ~<anonymous> test.js:1:1
    111    3.6%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    111  100.0%      JS: ~Case test.js:15:15
    111  100.0%        Script: ~<anonymous> test.js:1:1
     58    1.9%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     58  100.0%      JS: *Case.runJsObject test.js:120:39
     58  100.0%        Script: ~<anonymous> test.js:1:1

   3046    1.8%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
    830   27.2%    Builtin: KeyedStoreIC_Megamorphic
    828   99.8%      JS: *Case.runJsObject test.js:120:39
    828  100.0%        Script: ~<anonymous> test.js:1:1
    753   24.7%    Builtin: KeyedStoreICTrampoline
    753  100.0%      JS: *Case.runJsObject test.js:120:39
    753  100.0%        Script: ~<anonymous> test.js:1:1
    573   18.8%    Builtin: KeyedStoreIC
    571   99.7%      JS: *Case.runJsObject test.js:120:39
    571  100.0%        Script: ~<anonymous> test.js:1:1
     48    1.6%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     48  100.0%      JS: *Case.runJsObject test.js:120:39
     48  100.0%        Script: ~<anonymous> test.js:1:1
     43    1.4%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     43  100.0%      JS: *Case test.js:15:15
     43  100.0%        Script: ~<anonymous> test.js:1:1

   2624    1.6%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
    765   29.2%    Builtin: KeyedStoreIC_Megamorphic
    762   99.6%      JS: *Case.runJsObject test.js:120:39
    762  100.0%        Script: ~<anonymous> test.js:1:1
    725   27.6%    Builtin: KeyedStoreICTrampoline
    725  100.0%      JS: *Case.runJsObject test.js:120:39
    725  100.0%        Script: ~<anonymous> test.js:1:1
    614   23.4%    Builtin: KeyedStoreIC
    613   99.8%      JS: *Case.runJsObject test.js:120:39
    613  100.0%        Script: ~<anonymous> test.js:1:1
     33    1.3%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     33  100.0%      JS: ~Case test.js:15:15
     33  100.0%        Script: ~<anonymous> test.js:1:1

   2586    1.5%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
    576   22.3%    Builtin: KeyedStoreIC_Megamorphic
    575   99.8%      JS: *Case.runJsObject test.js:120:39
    575  100.0%        Script: ~<anonymous> test.js:1:1
    423   16.4%    Builtin: KeyedStoreIC
    421   99.5%      JS: *Case.runJsObject test.js:120:39
    421  100.0%        Script: ~<anonymous> test.js:1:1
    410   15.9%    Builtin: KeyedStoreICTrampoline
    410  100.0%      JS: *Case.runJsObject test.js:120:39
    410  100.0%        Script: ~<anonymous> test.js:1:1
     66    2.6%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     66  100.0%      JS: ~Case test.js:15:15
     66  100.0%        Script: ~<anonymous> test.js:1:1
     35    1.4%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     35  100.0%      JS: *Case.runJsObject test.js:120:39
     35  100.0%        Script: ~<anonymous> test.js:1:1
     35    1.4%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     35  100.0%      JS: *Case test.js:15:15
     35  100.0%        Script: ~<anonymous> test.js:1:1

   2559    1.5%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const    687   26.8%    Builtin: KeyedStoreICTrampoline
    687  100.0%      JS: *Case.runJsObject test.js:120:39
    687  100.0%        Script: ~<anonymous> test.js:1:1
    588   23.0%    Builtin: KeyedStoreIC_Megamorphic
    587   99.8%      JS: *Case.runJsObject test.js:120:39
    587  100.0%        Script: ~<anonymous> test.js:1:1
    406   15.9%    Builtin: KeyedStoreIC
    403   99.3%      JS: *Case.runJsObject test.js:120:39
    403  100.0%        Script: ~<anonymous> test.js:1:1
     68    2.7%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     68  100.0%      JS: ~Case test.js:15:15
     68  100.0%        Script: ~<anonymous> test.js:1:1

   2401    1.4%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
    889   37.0%    Builtin: KeyedStoreICTrampoline
    889  100.0%      JS: *Case.runJsObject test.js:120:39
    889  100.0%        Script: ~<anonymous> test.js:1:1
    868   36.2%    Builtin: KeyedStoreIC_Megamorphic
    868  100.0%      JS: *Case.runJsObject test.js:120:39
    868  100.0%        Script: ~<anonymous> test.js:1:1
    608   25.3%    Builtin: KeyedStoreIC
    606   99.7%      JS: *Case.runJsObject test.js:120:39
    606  100.0%        Script: ~<anonymous> test.js:1:1

   2394    1.4%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
    934   39.0%    Builtin: KeyedStoreIC_Megamorphic
    933   99.9%      JS: *Case.runJsObject test.js:120:39
    933  100.0%        Script: ~<anonymous> test.js:1:1
    822   34.3%    Builtin: KeyedStoreICTrampoline
    822  100.0%      JS: *Case.runJsObject test.js:120:39
    822  100.0%        Script: ~<anonymous> test.js:1:1
    605   25.3%    Builtin: KeyedStoreIC
    603   99.7%      JS: *Case.runJsObject test.js:120:39
    603  100.0%        Script: ~<anonymous> test.js:1:1

   2146    1.3%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
    633   29.5%    Builtin: KeyedStoreIC_Megamorphic
    632   99.8%      JS: *Case.runJsObject test.js:120:39
    632  100.0%        Script: ~<anonymous> test.js:1:1
    580   27.0%    Builtin: KeyedStoreICTrampoline
    580  100.0%      JS: *Case.runJsObject test.js:120:39
    580  100.0%        Script: ~<anonymous> test.js:1:1
    440   20.5%    Builtin: KeyedStoreIC
    438   99.5%      JS: *Case.runJsObject test.js:120:39
    438  100.0%        Script: ~<anonymous> test.js:1:1
     54    2.5%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     54  100.0%      JS: *Case test.js:15:15
     54  100.0%        Script: ~<anonymous> test.js:1:1
     27    1.3%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     27  100.0%      JS: ~Case test.js:15:15
     27  100.0%        Script: ~<anonymous> test.js:1:1
     26    1.2%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     26  100.0%      JS: *Case.runJsObject test.js:120:39
     26  100.0%        Script: ~<anonymous> test.js:1:1

   1956    1.2%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
    782   40.0%    Builtin: KeyedStoreIC_Megamorphic
    780   99.7%      JS: *Case.runJsObject test.js:120:39
    780  100.0%        Script: ~<anonymous> test.js:1:1
    653   33.4%    Builtin: KeyedStoreICTrampoline
    653  100.0%      JS: *Case.runJsObject test.js:120:39
    653  100.0%        Script: ~<anonymous> test.js:1:1
    499   25.5%    Builtin: KeyedStoreIC
    497   99.6%      JS: *Case.runJsObject test.js:120:39
    497  100.0%        Script: ~<anonymous> test.js:1:1

   1922    1.1%  v8::internal::HeapObject::HeapObject(unsigned long)
    562   29.2%    Builtin: KeyedStoreIC_Megamorphic
    562  100.0%      JS: *Case.runJsObject test.js:120:39
    562  100.0%        Script: ~<anonymous> test.js:1:1
    430   22.4%    Builtin: KeyedStoreICTrampoline
    430  100.0%      JS: *Case.runJsObject test.js:120:39
    430  100.0%        Script: ~<anonymous> test.js:1:1
    358   18.6%    Builtin: KeyedStoreIC
    357   99.7%      JS: *Case.runJsObject test.js:120:39
    357  100.0%        Script: ~<anonymous> test.js:1:1
     75    3.9%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     75  100.0%      JS: ~Case test.js:15:15
     75  100.0%        Script: ~<anonymous> test.js:1:1

   1907    1.1%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
    631   33.1%    Builtin: KeyedStoreIC_Megamorphic
    630   99.8%      JS: *Case.runJsObject test.js:120:39
    630  100.0%        Script: ~<anonymous> test.js:1:1
    613   32.1%    Builtin: KeyedStoreICTrampoline
    613  100.0%      JS: *Case.runJsObject test.js:120:39
    613  100.0%        Script: ~<anonymous> test.js:1:1
    446   23.4%    Builtin: KeyedStoreIC
    444   99.6%      JS: *Case.runJsObject test.js:120:39
    444  100.0%        Script: ~<anonymous> test.js:1:1
     32    1.7%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     32  100.0%      JS: *Case.runJsObject test.js:120:39
     32  100.0%        Script: ~<anonymous> test.js:1:1

   1886    1.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
    418   22.2%    Builtin: KeyedStoreIC_Megamorphic
    418  100.0%      JS: *Case.runJsObject test.js:120:39
    418  100.0%        Script: ~<anonymous> test.js:1:1
    346   18.3%    Builtin: KeyedStoreICTrampoline
    346  100.0%      JS: *Case.runJsObject test.js:120:39
    346  100.0%        Script: ~<anonymous> test.js:1:1
    239   12.7%    Builtin: KeyedStoreIC
    239  100.0%      JS: *Case.runJsObject test.js:120:39
    239  100.0%        Script: ~<anonymous> test.js:1:1
     83    4.4%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     83  100.0%      JS: ~Case test.js:15:15
     83  100.0%        Script: ~<anonymous> test.js:1:1

   1862    1.1%  v8::internal::MapWord::ToMap() const
    538   28.9%    Builtin: KeyedStoreIC_Megamorphic
    538  100.0%      JS: *Case.runJsObject test.js:120:39
    538  100.0%        Script: ~<anonymous> test.js:1:1
    466   25.0%    Builtin: KeyedStoreICTrampoline
    466  100.0%      JS: *Case.runJsObject test.js:120:39
    466  100.0%        Script: ~<anonymous> test.js:1:1
    353   19.0%    Builtin: KeyedStoreIC
    353  100.0%      JS: *Case.runJsObject test.js:120:39
    353  100.0%        Script: ~<anonymous> test.js:1:1
     36    1.9%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     36  100.0%      JS: *Case test.js:15:15
     36  100.0%        Script: ~<anonymous> test.js:1:1
     20    1.1%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     20  100.0%      JS: ~Case test.js:15:15
     20  100.0%        Script: ~<anonymous> test.js:1:1

   1709    1.0%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
    511   29.9%    Builtin: KeyedStoreICTrampoline
    511  100.0%      JS: *Case.runJsObject test.js:120:39
    511  100.0%        Script: ~<anonymous> test.js:1:1
    487   28.5%    Builtin: KeyedStoreIC_Megamorphic
    485   99.6%      JS: *Case.runJsObject test.js:120:39
    485  100.0%        Script: ~<anonymous> test.js:1:1
    342   20.0%    Builtin: KeyedStoreIC
    341   99.7%      JS: *Case.runJsObject test.js:120:39
    341  100.0%        Script: ~<anonymous> test.js:1:1
     49    2.9%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     49  100.0%      JS: *Case.runJsObject test.js:120:39
     49  100.0%        Script: ~<anonymous> test.js:1:1
     40    2.3%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     40  100.0%      JS: ~Case test.js:15:15
     40  100.0%        Script: ~<anonymous> test.js:1:1
     33    1.9%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     33  100.0%      JS: *Case test.js:15:15
     33  100.0%        Script: ~<anonymous> test.js:1:1

   1697    1.0%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
    400   23.6%    Builtin: KeyedStoreICTrampoline
    400  100.0%      JS: *Case.runJsObject test.js:120:39
    400  100.0%        Script: ~<anonymous> test.js:1:1
    397   23.4%    Builtin: KeyedStoreIC_Megamorphic
    396   99.7%      JS: *Case.runJsObject test.js:120:39
    396  100.0%        Script: ~<anonymous> test.js:1:1
    333   19.6%    Builtin: KeyedStoreIC
    333  100.0%      JS: *Case.runJsObject test.js:120:39
    333  100.0%        Script: ~<anonymous> test.js:1:1
     41    2.4%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     41  100.0%      JS: *Case test.js:15:15
     41  100.0%        Script: ~<anonymous> test.js:1:1
     29    1.7%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     29  100.0%      JS: ~Case test.js:15:15
     29  100.0%        Script: ~<anonymous> test.js:1:1
     28    1.6%    v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
     28  100.0%      JS: *Case.runJsObject test.js:120:39
     28  100.0%        Script: ~<anonymous> test.js:1:1
